hadron,Q2,y,phT,x,z,Siv,stat,sys,tot_err,1D_dependence,COMPASS,p,2015
pi+,1.24,0.65,0.54,0.0065,0.285,0.0074,0.0117,0,0.0117,x,Overall_Uncert,,
pi+,1.47,0.47,0.52,0.0106,0.321,0.0095,0.0074,0,0.0074,x,,,
pi+,1.72,0.36,0.51,0.0164,0.347,0.0119,0.0061,0,0.0061,x,,,
pi+,2.05,0.27,0.49,0.0257,0.363,0.0171,0.0053,0,0.0053,x,,,
pi+,2.71,0.23,0.48,0.0399,0.37,0.0262,0.0055,0,0.0055,x,,,
pi+,4.22,0.23,0.48,0.0628,0.367,0.0332,0.0063,0,0.0063,x,,,
pi+,6.68,0.22,0.48,0.1009,0.365,0.0246,0.0075,0,0.0075,x,,,
pi+,10.54,0.22,0.48,0.1621,0.362,0.0363,0.0096,0,0.0096,x,,,
pi+,21.02,0.24,0.52,0.2881,0.361,0.0308,0.0126,0,0.0126,x,,,
pi+,3.75,0.33,0.45,0.0467,0.223,0.0213,0.0044,0,0.0044,z,,,
pi+,3.75,0.32,0.47,0.0483,0.274,0.0172,0.0053,0,0.0053,z,,,
pi+,3.72,0.31,0.5,0.0498,0.324,0.0149,0.0063,0,0.0063,z,,,
pi+,3.68,0.29,0.52,0.0511,0.374,0.0123,0.0074,0,0.0074,z,,,
pi+,3.58,0.27,0.54,0.0527,0.445,0.0261,0.0067,0,0.0067,z,,,
pi+,3.4,0.24,0.57,0.0545,0.565,0.0289,0.0077,0,0.0077,z,,,
pi+,3.1,0.21,0.56,0.0548,0.716,0.0444,0.0113,0,0.0113,z,,,
pi+,2.71,0.19,0.47,0.0527,0.878,0.02,0.0152,0,0.0152,z,,,
pi+,3.57,0.28,0.15,0.052,0.346,0.0079,0.0072,0,0.0072,phT,,,
pi+,3.52,0.28,0.25,0.051,0.344,0.02,0.006,0,0.006,phT,,,
pi+,3.48,0.29,0.35,0.0497,0.344,0.0074,0.0056,0,0.0056,phT,,,
pi+,3.55,0.3,0.45,0.0495,0.344,0.0269,0.0059,0,0.0059,phT,,,
pi+,3.62,0.3,0.55,0.0493,0.35,0.0301,0.0066,0,0.0066,phT,,,
pi+,3.71,0.31,0.67,0.0489,0.363,0.0269,0.0066,0,0.0066,phT,,,
pi+,3.84,0.32,0.82,0.0487,0.382,0.0266,0.0087,0,0.0087,phT,,,
pi+,4.06,0.34,1.04,0.0486,0.404,0.0301,0.0091,0,0.0091,phT,,,
pi+,4.77,0.39,1.56,0.0492,0.415,0.0182,0.0186,0,0.0186,phT,,,
pi-,1.24,0.65,0.54,0.0064,0.285,0.0032,0.0115,0,0.0115,x,,,
pi-,1.48,0.48,0.52,0.0106,0.32,-0.0041,0.0075,0,0.0075,x,,,
pi-,1.73,0.36,0.5,0.0164,0.344,-0.0118,0.0063,0,0.0063,x,,,
pi-,2.05,0.27,0.49,0.0257,0.358,-0.0072,0.0054,0,0.0054,x,,,
pi-,2.72,0.23,0.48,0.0398,0.365,-0.0031,0.0057,0,0.0057,x,,,
pi-,4.22,0.23,0.48,0.0627,0.359,-0.0052,0.0068,0,0.0068,x,,,
pi-,6.66,0.22,0.48,0.1007,0.353,-0.0043,0.0083,0,0.0083,x,,,
pi-,10.54,0.22,0.48,0.1619,0.349,-0.0025,0.0109,0,0.0109,x,,,
pi-,20.85,0.24,0.51,0.2873,0.345,0.0453,0.0147,0,0.0147,x,,,
pi-,3.61,0.34,0.45,0.0447,0.223,0.0018,0.0045,0,0.0045,z,,,
pi-,3.58,0.33,0.48,0.0458,0.273,0.0012,0.0054,0,0.0054,z,,,
pi-,3.52,0.31,0.5,0.0468,0.323,-0.019,0.0065,0,0.0065,z,,,
pi-,3.45,0.3,0.52,0.0475,0.373,0.0042,0.0078,0,0.0078,z,,,
pi-,3.34,0.27,0.54,0.0488,0.444,-0.0068,0.0071,0,0.0071,z,,,
pi-,3.11,0.24,0.55,0.0499,0.564,-0.0198,0.0086,0,0.0086,z,,,
pi-,2.77,0.21,0.53,0.0491,0.716,0.0108,0.0127,0,0.0127,z,,,
pi-,2.43,0.19,0.43,0.0473,0.879,-0.0142,0.0168,0,0.0168,z,,,
pi-,3.38,0.28,0.15,0.0487,0.346,-0.0077,0.0075,0,0.0075,phT,,,
pi-,3.32,0.29,0.25,0.0477,0.344,0.0013,0.0062,0,0.0062,phT,,,
pi-,3.29,0.29,0.35,0.0464,0.342,-0.0129,0.0058,0,0.0058,phT,,,
pi-,3.36,0.3,0.45,0.0464,0.34,0.0014,0.0062,0,0.0062,phT,,,
pi-,3.46,0.31,0.55,0.0464,0.342,-0.0034,0.0069,0,0.0069,phT,,,
pi-,3.53,0.32,0.67,0.0461,0.351,0.0056,0.0069,0,0.0069,phT,,,
pi-,3.65,0.33,0.82,0.0458,0.366,-0.0138,0.0092,0,0.0092,phT,,,
pi-,3.83,0.34,1.04,0.0452,0.386,-0.006,0.0096,0,0.0096,phT,,,
pi-,4.34,0.4,1.56,0.0442,0.4,-0.0061,0.0197,0,0.0197,phT,,,
k-,1.24,0.65,0.64,0.0065,0.296,-0.0415,0.0295,0,0.0295,x,,,
k-,1.49,0.48,0.59,0.0105,0.341,0.0353,0.0183,0,0.0183,x,,,
k-,1.88,0.39,0.57,0.0163,0.375,-0.0029,0.0168,0,0.0168,x,,,
k-,2.57,0.34,0.56,0.0253,0.405,-0.0074,0.0169,0,0.0169,x,,,
k-,3.83,0.33,0.56,0.0398,0.42,0.0152,0.0202,0,0.0202,x,,,
k-,5.91,0.32,0.56,0.0626,0.418,0.0227,0.0245,0,0.0245,x,,,
k-,9.32,0.31,0.56,0.1002,0.418,0.0069,0.0315,0,0.0315,x,,,
k-,15.09,0.31,0.56,0.1613,0.411,-0.0081,0.0439,0,0.0439,x,,,
k-,29.47,0.33,0.61,0.2984,0.4,0.0325,0.0571,0,0.0571,x,,,
k-,4.12,0.51,0.55,0.0292,0.225,0.0171,0.0175,0,0.0175,z,,,
k-,3.97,0.46,0.56,0.0323,0.274,-0.0009,0.0184,0,0.0184,z,,,
k-,3.85,0.41,0.57,0.035,0.324,0.0166,0.02,0,0.02,z,,,
k-,3.69,0.37,0.58,0.0372,0.374,0.0303,0.0222,0,0.0222,z,,,
k-,3.45,0.33,0.58,0.0397,0.446,-0.0149,0.0185,0,0.0185,z,,,
k-,3.14,0.28,0.58,0.0428,0.564,-0.0148,0.0205,0,0.0205,z,,,
k-,3.04,0.24,0.62,0.0462,0.712,0.0159,0.0347,0,0.0347,z,,,
k-,2.92,0.24,0.56,0.0459,0.869,0.0554,0.0596,0,0.0596,z,,,
k-,3.55,0.36,0.15,0.0364,0.394,0.03,0.0249,0,0.0249,phT,,,
k-,3.68,0.38,0.25,0.0371,0.381,-0.0175,0.0217,0,0.0217,phT,,,
k-,3.67,0.39,0.35,0.0367,0.376,-0.0297,0.0206,0,0.0206,phT,,,
k-,3.66,0.39,0.45,0.0364,0.375,0.0322,0.0207,0,0.0207,phT,,,
k-,3.68,0.39,0.55,0.0363,0.376,0.0024,0.0218,0,0.0218,phT,,,
k-,3.67,0.4,0.67,0.0361,0.382,0.0015,0.0201,0,0.0201,phT,,,
k-,3.69,0.4,0.82,0.0359,0.39,0.0291,0.0247,0,0.0247,phT,,,
k-,3.75,0.41,1.06,0.0356,0.398,-0.0051,0.0231,0,0.0231,phT,,,
k-,4.03,0.45,1.59,0.0349,0.402,0.0619,0.0409,0,0.0409,phT,,,
k+,4.51,0.5,0.55,0.0324,0.225,-0.0029,0.0155,0,0.0155,z,,,
k+,4.49,0.45,0.56,0.0372,0.275,-0.0001,0.0156,0,0.0156,z,,,
k+,4.46,0.4,0.57,0.0417,0.324,0.0428,0.0164,0,0.0164,z,,,
k+,4.36,0.36,0.57,0.0454,0.374,0.0056,0.0175,0,0.0175,z,,,
k+,4.18,0.31,0.58,0.0499,0.447,0.0403,0.0139,0,0.0139,z,,,
k+,3.89,0.26,0.6,0.0558,0.567,0.043,0.0143,0,0.0143,z,,,
k+,3.77,0.22,0.64,0.0616,0.715,0.0794,0.0209,0,0.0209,z,,,
k+,3.55,0.2,0.63,0.063,0.874,0.0905,0.0317,0,0.0317,z,,,
k+,1.23,0.64,0.64,0.0065,0.299,-0.0383,0.0271,0,0.0271,x,,,
k+,1.47,0.47,0.6,0.0106,0.35,0.0132,0.0161,0,0.0161,x,,,
k+,1.83,0.38,0.58,0.0163,0.391,0.0281,0.0141,0,0.0141,x,,,
k+,2.45,0.33,0.57,0.0255,0.433,0.0147,0.0133,0,0.0133,x,,,
k+,3.56,0.3,0.57,0.0399,0.458,0.0407,0.0151,0,0.0151,x,,,
k+,5.48,0.29,0.57,0.0629,0.463,0.0474,0.0172,0,0.0172,x,,,
k+,8.54,0.29,0.57,0.1009,0.468,0.0724,0.0203,0,0.0203,x,,,
k+,13.6,0.28,0.57,0.1623,0.473,0.0751,0.0261,0,0.0261,x,,,
k+,26.24,0.29,0.61,0.2959,0.468,0.0521,0.0319,0,0.0319,x,,,
k+,4.15,0.34,0.15,0.0455,0.41,0.027,0.0199,0,0.0199,phT,,,
k+,4.26,0.35,0.25,0.0467,0.405,0.0223,0.0171,0,0.0171,phT,,,
k+,4.24,0.36,0.35,0.0465,0.404,0.038,0.016,0,0.016,phT,,,
k+,4.21,0.36,0.45,0.0463,0.408,0.0266,0.0161,0,0.0161,phT,,,
k+,4.19,0.36,0.55,0.046,0.415,0.0392,0.0168,0,0.0168,phT,,,
k+,4.16,0.36,0.67,0.0459,0.425,0.026,0.0155,0,0.0155,phT,,,
k+,4.18,0.36,0.82,0.046,0.437,0.0401,0.0188,0,0.0188,phT,,,
k+,4.3,0.37,1.06,0.046,0.448,0.0266,0.0174,0,0.0174,phT,,,
k+,4.81,0.41,1.59,0.0459,0.438,0.0311,0.0312,0,0.0312,phT,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
