hadron,Q2,x,y,z,phT,Siv,stat,sys,tot_err,1D_dependence,HERMES,P,2009
pi+,2.423,0.086,0.592,0.234,0.346,0.0333,0.005,0.0034,0.006046487,z,Overall_Uncert,7.3,
pi+,2.428,0.094,0.551,0.303,0.377,0.0365,0.0057,0.0052,0.007715569,z,,,
pi+,2.425,0.097,0.528,0.373,0.403,0.0348,0.0067,0.007,0.009689685,z,,,
pi+,2.418,0.099,0.514,0.447,0.429,0.0463,0.0075,0.009,0.011715375,z,,,
pi+,2.411,0.1,0.504,0.523,0.453,0.0577,0.0096,0.011,0.0146,z,,,
pi+,2.4,0.101,0.494,0.593,0.465,0.0623,0.0113,0.0128,0.01707425,z,,,
pi+,2.385,0.103,0.478,0.663,0.465,0.0803,0.0132,0.0146,0.01968248,z,,,
pi+,1.281,0.036,0.707,0.336,0.489,0.0385,0.0088,0.001,0.008856636,x,,,
pi+,1.631,0.056,0.569,0.356,0.409,0.0264,0.0071,0.0017,0.007300685,x,,,
pi+,2.017,0.076,0.513,0.367,0.372,0.0542,0.0078,0.0024,0.008160882,x,,,
pi+,2.467,0.098,0.484,0.376,0.356,0.0516,0.007,0.0033,0.007738863,x,,,
pi+,3.203,0.133,0.464,0.379,0.344,0.0361,0.0066,0.0046,0.008044874,x,,,
pi+,4.321,0.186,0.449,0.379,0.339,0.0531,0.0086,0.0064,0.010720075,x,,,
pi+,6.179,0.275,0.434,0.375,0.344,0.0546,0.0118,0.0093,0.015024314,x,,,
pi+,2.533,0.109,0.46,0.341,0.11,0.0039,0.0069,0.0054,0.008761849,phT,,,
pi+,2.53,0.106,0.49,0.35,0.211,0.0233,0.0073,0.0027,0.007783315,phT,,,
pi+,2.486,0.1,0.519,0.355,0.29,0.0334,0.0073,0.0007,0.007333485,phT,,,
pi+,2.415,0.093,0.549,0.355,0.37,0.0594,0.0073,0.0017,0.007495332,phT,,,
pi+,2.342,0.086,0.58,0.36,0.488,0.0602,0.0057,0.0049,0.007516648,phT,,,
pi+,2.303,0.08,0.616,0.388,0.669,0.063,0.0073,0.0097,0.012140016,phT,,,
pi+,2.262,0.073,0.658,0.453,0.954,0.0632,0.0118,0.0168,0.020529978,phT,,,
pi0,2.361,0.072,0.671,0.236,0.39,0.0387,0.0255,0.0018,0.02556345,z,,,
pi0,2.414,0.081,0.623,0.304,0.42,-0.0006,0.0196,0.0014,0.019649936,z,,,
pi0,2.447,0.087,0.587,0.374,0.446,0.0325,0.0189,0.0044,0.019405412,z,,,
pi0,2.486,0.093,0.558,0.448,0.464,0.0487,0.018,0.0077,0.019577794,z,,,
pi0,2.531,0.098,0.531,0.523,0.472,0.0239,0.0208,0.0109,0.023482973,z,,,
pi0,2.552,0.102,0.511,0.593,0.488,0.0162,0.0231,0.0134,0.026705243,z,,,
pi0,2.583,0.106,0.495,0.663,0.495,0.1001,0.0264,0.017,0.0314,z,,,
pi0,1.293,0.035,0.717,0.351,0.54,0.0113,0.0296,0.0227,0.037302145,x,,,
pi0,1.712,0.055,0.599,0.386,0.451,-0.0331,0.025,0.018,0.030805844,x,,,
pi0,2.184,0.076,0.557,0.406,0.416,0.0585,0.0263,0.0134,0.029516944,x,,,
pi0,2.705,0.098,0.531,0.414,0.392,0.0264,0.0225,0.0081,0.023913594,x,,,
pi0,3.549,0.133,0.514,0.421,0.372,0.0174,0.0202,0.0014,0.020248457,x,,,
pi0,4.716,0.185,0.491,0.428,0.364,0.0419,0.0259,0.0124,0.028715327,x,,,
pi0,6.631,0.273,0.47,0.432,0.378,0.0784,0.037,0.0328,0.049445323,x,,,
pi0,2.731,0.111,0.475,0.391,0.113,0.0128,0.027,0.0169,0.031852943,phT,,,
pi0,2.649,0.103,0.517,0.384,0.212,0.0667,0.0273,0.0163,0.031795912,phT,,,
pi0,2.553,0.095,0.553,0.381,0.29,0.0625,0.0261,0.0158,0.030509834,phT,,,
pi0,2.456,0.087,0.587,0.381,0.369,0.0575,0.0249,0.0153,0.029224989,phT,,,
pi0,2.367,0.08,0.623,0.382,0.49,0.0177,0.0169,0.0146,0.022333159,phT,,,
pi0,2.28,0.073,0.655,0.404,0.673,0.0315,0.0183,0.0134,0.02268149,phT,,,
pi0,2.263,0.07,0.677,0.463,0.959,0.0196,0.0244,0.0117,0.027060118,phT,,,
pi-,2.373,0.084,0.596,0.233,0.352,0.0088,0.0057,0.003,0.006441273,z,,,
pi-,2.356,0.091,0.553,0.303,0.385,0.0072,0.0065,0.005,0.00820061,z,,,
pi-,2.338,0.094,0.53,0.373,0.411,0.0205,0.0079,0.007,0.010555094,z,,,
pi-,2.332,0.096,0.515,0.447,0.43,0.0007,0.0091,0.009,0.012798828,z,,,
pi-,2.315,0.097,0.504,0.523,0.444,-0.0007,0.0118,0.0112,0.016268989,z,,,
pi-,2.263,0.096,0.494,0.593,0.447,0.0117,0.0141,0.0131,0.019246298,z,,,
pi-,2.247,0.098,0.475,0.663,0.435,-0.0099,0.0167,0.0151,0.02251444,z,,,
pi-,1.278,0.035,0.708,0.33,0.484,0.0104,0.0095,0.0041,0.01034698,x,,,
pi-,1.629,0.055,0.57,0.35,0.403,0.0169,0.008,0.0038,0.008856636,x,,,
pi-,2.011,0.076,0.512,0.36,0.367,-0.0157,0.0089,0.0034,0.009527329,x,,,
pi-,2.451,0.098,0.481,0.367,0.352,0.0103,0.0082,0.0031,0.008766413,x,,,
pi-,3.192,0.133,0.462,0.369,0.344,-0.0053,0.0079,0.0025,0.008286133,x,,,
pi-,4.291,0.186,0.447,0.367,0.34,0.0204,0.0108,0.0016,0.010917875,x,,,
pi-,6.125,0.275,0.43,0.363,0.354,-0.0192,0.0154,0.0006,0.015411684,x,,,
pi-,2.454,0.106,0.462,0.337,0.11,0.0078,0.0082,0.0052,0.009709789,phT,,,
pi-,2.445,0.102,0.493,0.346,0.211,0.0122,0.0088,0.0041,0.009708244,phT,,,
pi-,2.393,0.096,0.525,0.35,0.29,0.0069,0.0086,0.0032,0.009176056,phT,,,
pi-,2.314,0.089,0.556,0.348,0.369,-0.0064,0.0087,0.0023,0.008998889,phT,,,
pi-,2.269,0.083,0.586,0.349,0.488,0.0044,0.0067,0.0009,0.006760178,phT,,,
pi-,2.265,0.079,0.619,0.371,0.67,0.0026,0.0086,0.0012,0.008683317,phT,,,
pi-,2.224,0.072,0.658,0.433,0.951,0.0292,0.014,0.0042,0.014616429,phT,,,
k+,2.429,0.083,0.606,0.236,0.354,0.0235,0.0165,0.0063,0.017661823,z,,,
k+,2.474,0.092,0.568,0.305,0.385,0.0454,0.0161,0.0076,0.017803651,z,,,
k+,2.528,0.097,0.545,0.374,0.415,0.0773,0.0166,0.0088,0.018788294,z,,,
k+,2.521,0.099,0.531,0.448,0.443,0.0727,0.0178,0.0101,0.020465825,z,,,
k+,2.511,0.102,0.515,0.524,0.47,0.1358,0.0215,0.0115,0.024382371,z,,,
k+,2.552,0.103,0.515,0.593,0.497,0.0829,0.0255,0.0127,0.028487541,z,,,
k+,2.562,0.106,0.495,0.663,0.512,0.1335,0.0296,0.014,0.032743854,z,,,
k+,1.285,0.036,0.709,0.364,0.53,0.0407,0.0243,0.0153,0.028715501,x,,,
k+,1.646,0.056,0.574,0.386,0.439,0.0581,0.0193,0.015,0.024443609,x,,,
k+,2.061,0.076,0.524,0.398,0.399,0.082,0.0212,0.0146,0.025741018,x,,,
k+,2.523,0.099,0.495,0.406,0.375,0.1053,0.0188,0.0143,0.023620542,x,,,
k+,3.3,0.134,0.477,0.412,0.363,0.0767,0.0173,0.0138,0.022129844,x,,,
k+,4.461,0.186,0.464,0.413,0.355,0.0758,0.0216,0.013,0.025210315,x,,,
k+,6.374,0.274,0.45,0.416,0.355,0.0645,0.0276,0.0117,0.029977492,x,,,
k+,2.655,0.111,0.47,0.367,0.111,0.0337,0.0182,0.0324,0.037161808,phT,,,
k+,2.619,0.107,0.496,0.376,0.211,0.0646,0.0201,0.0267,0.033420054,phT,,,
k+,2.597,0.103,0.525,0.38,0.29,0.0433,0.0205,0.0221,0.030143988,phT,,,
k+,2.52,0.096,0.55,0.387,0.369,0.0773,0.0207,0.0176,0.027170756,phT,,,
k+,2.44,0.089,0.576,0.393,0.489,0.0922,0.0157,0.0107,0.018999474,phT,,,
k+,2.339,0.081,0.611,0.418,0.673,0.0904,0.0181,0.0011,0.018133395,phT,,,
k+,2.253,0.072,0.661,0.471,0.972,0.0757,0.0259,0.0153,0.030081556,phT,,,
k-,2.393,0.081,0.617,0.234,0.366,-0.0004,0.0207,0.0094,0.022734335,z,,,
k-,2.38,0.086,0.58,0.303,0.401,0.0166,0.0225,0.0108,0.024957764,z,,,
k-,2.385,0.091,0.553,0.373,0.429,0.0192,0.0259,0.0122,0.02862953,z,,,
k-,2.32,0.091,0.536,0.448,0.45,0.0621,0.0291,0.0137,0.032163644,z,,,
k-,2.294,0.091,0.534,0.523,0.463,0.084,0.0388,0.0152,0.041671093,z,,,
k-,2.325,0.092,0.53,0.591,0.479,0.0128,0.048,0.0166,0.050789369,z,,,
k-,2.329,0.094,0.513,0.662,0.493,0.0817,0.0665,0.0181,0.068919228,z,,,
k-,1.289,0.035,0.715,0.339,0.507,0.0053,0.0298,0.0189,0.0352881,x,,,
k-,1.666,0.055,0.582,0.358,0.421,0.0519,0.0263,0.0141,0.029841247,x,,,
k-,2.088,0.076,0.532,0.363,0.381,0.0316,0.0307,0.0092,0.032048869,x,,,
k-,2.585,0.098,0.508,0.37,0.366,0.0294,0.029,0.004,0.029274562,x,,,
k-,3.375,0.133,0.489,0.37,0.363,0.0246,0.0281,0.0048,0.028507017,x,,,
k-,4.551,0.186,0.474,0.369,0.351,0.0067,0.0367,0.0171,0.04048827,x,,,
k-,6.301,0.275,0.444,0.37,0.364,0.0086,0.0524,0.0378,0.064611145,x,,,
k-,2.467,0.102,0.478,0.342,0.111,0.0117,0.0289,0.0106,0.030782625,phT,,,
k-,2.452,0.098,0.516,0.348,0.21,0.0607,0.0316,0.0084,0.032697401,phT,,,
k-,2.457,0.094,0.545,0.351,0.29,0.019,0.0322,0.0066,0.032869439,phT,,,
k-,2.361,0.086,0.576,0.354,0.37,0.0417,0.0317,0.0049,0.032076471,phT,,,
k-,2.293,0.081,0.604,0.352,0.489,0.0139,0.0234,0.0024,0.023522755,phT,,,
k-,2.275,0.076,0.636,0.372,0.673,0.0149,0.0269,0.002,0.026974247,phT,,,
k-,2.24,0.07,0.678,0.429,0.955,0.0433,0.039,0.0077,0.039752862,phT,,,
pd,2.594,0.093,0.581,0.235,0.326,0.119,0.0322,0.0453,0.055578143,z,,,
pd,2.637,0.102,0.542,0.304,0.355,0.1185,0.0307,0.0428,0.052671909,z,,,
pd,2.635,0.105,0.524,0.374,0.384,0.0428,0.0307,0.0403,0.050661425,z,,,
pd,2.6,0.106,0.511,0.448,0.428,0.1227,0.0316,0.0376,0.049115374,z,,,
pd,2.594,0.107,0.505,0.523,0.472,0.1583,0.0364,0.0349,0.050427869,z,,,
pd,2.65,0.111,0.495,0.593,0.498,0.1589,0.0397,0.0324,0.051243048,z,,,
pd,2.607,0.11,0.483,0.664,0.514,0.2056,0.047,0.0298,0.055651056,z,,,
pd,1.293,0.036,0.701,0.357,0.508,0.134,0.0794,0.0258,0.083486526,x,,,
pd,1.634,0.056,0.568,0.376,0.428,0.0276,0.0492,0.026,0.055647462,x,,,
pd,2.032,0.076,0.515,0.384,0.387,0.2512,0.0454,0.0262,0.052417554,x,,,
pd,2.504,0.099,0.491,0.397,0.364,0.1381,0.037,0.0265,0.045510988,x,,,
pd,3.225,0.133,0.467,0.4,0.344,0.1013,0.0285,0.027,0.039258757,x,,,
pd,4.376,0.186,0.455,0.399,0.336,0.0853,0.0309,0.0276,0.04143151,x,,,
pd,6.278,0.276,0.441,0.396,0.327,0.1517,0.0372,0.0282,0.046680617,x,,,
pd,2.739,0.119,0.453,0.35,0.11,0.0004,0.0309,0.0441,0.05384812,phT,,,
pd,2.748,0.116,0.482,0.36,0.211,0.0588,0.032,0.0369,0.048842707,phT,,,
pd,2.724,0.112,0.504,0.368,0.29,0.097,0.0333,0.0313,0.045700985,phT,,,
pd,2.67,0.105,0.532,0.371,0.37,0.2107,0.034,0.0257,0.0426203,phT,,,
pd,2.534,0.094,0.564,0.387,0.488,0.1748,0.0302,0.0176,0.034954256,phT,,,
pd,2.405,0.083,0.607,0.433,0.669,0.1811,0.0434,0.0062,0.04384062,phT,,,
pd,2.352,0.074,0.656,0.501,0.961,-0.0233,0.1043,0.0137,0.105195912,phT,,,
