#Set,k,QQ,x,t,ReH,sigmaReH,ReE,sigmaReE,ReHtilde,sigmaReHtilde
1,2.75,1.51576,0.369204,-0.306885,0.577349,0.580915,-3.528175,24.294249,2.991006,1.16693
2,2.75,1.86729,0.527413,-0.437447,1.241015,0.864983,1.500892,22.590145,4.393632,4.661665
3,2.75,1.18899,0.580204,-0.479462,0.261227,6.012,11.749051,54.480871,-5.153826,33.969235
4,2.75,1.44409,0.463857,-0.483145,1.371328,4.031868,1.396357,43.379869,3.542527,12.969677
6,2.75,1.81202,0.384596,-0.443662,1.147567,0.931304,3.210714,56.014944,4.159768,13.656924
8,2.75,1.11798,0.283371,-0.498293,1.006706,4.792675,-0.28869,37.005021,4.49101,2.995501
9,2.75,1.78384,0.492262,-0.461759,1.595755,0.976838,-6.688542,20.94172,4.564049,3.767069
10,2.75,1.66447,0.452008,-0.422538,1.62432,0.801436,-4.496722,18.253027,3.220692,3.118739
11,2.75,1.19147,0.393982,-0.440906,0.213381,8.087494,6.462642,74.633327,2.013536,19.376734
12,2.75,2.03965,0.547977,-0.449074,1.660288,0.912663,-0.204082,28.489672,4.334111,3.589118
13,2.75,1.68691,0.503554,-0.383757,1.292051,1.020521,-1.362914,27.91359,3.340798,8.149092
14,2.75,1.5548,0.47467,-0.469742,2.032638,2.23905,-7.557214,30.136145,4.914934,8.487084
15,2.75,1.60539,0.494002,-0.454349,1.819812,1.616569,-6.474206,24.806428,4.982961,7.503076
16,2.75,1.37086,0.416852,-0.455687,1.652797,2.739513,-6.15537,30.493405,4.581718,7.412002
17,2.75,1.62828,0.433084,-0.354941,0.927421,0.684947,2.39739,23.861166,2.234859,3.39863
18,2.75,1.34921,0.609671,-0.496856,1.891268,9.509868,0.136654,101.793487,6.80546,69.558709
19,2.75,1.66558,0.457363,-0.385021,0.957697,0.780699,-2.038074,21.399175,3.39763,3.902145
20,2.75,1.01484,0.410423,-0.232699,0.501487,0.637374,0.24465,16.521457,2.390615,7.461154
21,2.75,1.5488,0.416308,-0.488016,1.017488,1.561879,1.16142,21.35123,4.171321,3.161912
22,2.75,1.51544,0.313819,-0.448103,0.026652,9.561257,6.692172,126.359035,2.983478,19.077172
23,2.75,1.07525,0.456711,-0.290708,0.590039,1.127538,3.77475,20.364879,2.189224,10.217564
24,2.75,1.80568,0.447482,-0.454667,1.678598,0.648865,-5.929922,22.530746,3.570749,1.220927
25,2.75,1.01332,0.423223,-0.238837,0.49497,0.859724,1.31282,21.685422,1.926705,10.65107
26,2.75,1.73135,0.470845,-0.390857,1.110175,0.538153,-1.168718,16.066401,3.112049,2.797298
27,2.75,1.47272,0.455851,-0.296889,0.962636,0.63199,-1.97101,24.880448,3.51596,8.178634
28,5.75,1.3996,0.332528,-0.261921,0.477461,0.755257,-1.221168,10.030718,2.365559,3.703539
29,5.75,2.05942,0.433327,-0.272603,0.911457,0.293695,-6.991736,19.373444,5.669574,13.035467
30,5.75,1.13528,0.58938,-0.463738,0.71698,4.528645,6.743933,38.09681,-13.883175,30.827599
31,5.75,2.35068,0.434603,-0.316798,0.826174,0.464071,0.789566,14.594536,2.246172,8.480665
32,5.75,2.75514,0.475665,-0.414944,1.115755,0.962748,-1.103416,21.502013,2.901579,12.692853
33,5.75,2.35866,0.439937,-0.42081,1.517303,1.66512,-4.178478,20.525842,4.617311,10.614551
34,5.75,1.57805,0.37843,-0.276353,0.517171,0.573215,-0.746332,9.20681,2.44836,4.418801
35,5.75,2.36216,0.460838,-0.354374,1.003482,0.460846,-1.431344,12.431277,2.911747,7.941675
36,5.75,1.33701,0.423396,-0.410395,1.130777,2.228801,-0.962648,17.180217,0.738315,7.018094
37,5.75,1.40182,0.2997,-0.309792,1.262127,1.809395,-7.966386,17.60219,4.058633,4.963568
38,5.75,4.10727,0.487991,-0.469317,1.710681,0.243962,-5.847199,35.657134,4.820164,5.423438
39,5.75,2.92742,0.393049,-0.393098,0.860395,1.270883,-1.318002,22.327666,2.73248,6.287682
40,5.75,1.59406,0.283371,-0.498307,0.703197,8.623234,1.575689,52.587974,4.319849,10.371498
41,5.75,1.77296,0.460297,-0.325598,1.050192,0.615183,-4.457434,13.018227,3.115996,8.962876
42,5.75,2.19159,0.351107,-0.496568,1.285381,6.645572,-1.196171,49.130803,4.318416,13.955949
43,5.75,2.18305,0.451306,-0.497989,1.478106,2.690975,-2.777594,22.335353,3.480724,10.76795
44,5.75,1.13398,0.324754,-0.165836,0.426972,0.28158,-4.747968,8.653648,3.384329,3.885295
45,5.75,3.3657,0.414868,-0.490686,1.848326,1.385501,-3.444024,24.095933,4.002569,4.4618
46,5.75,2.13106,0.405378,-0.456268,1.172568,2.868088,-0.585294,24.567525,2.765245,10.025424
47,5.75,2.38142,0.477923,-0.403919,1.054011,0.922646,-1.389121,16.757117,2.984647,10.777856
48,5.75,2.95227,0.410326,-0.389615,1.083652,1.238595,-4.229458,24.8837,4.266484,8.367999
49,5.75,2.72254,0.47467,-0.474472,1.537138,1.815015,-0.764369,24.199231,2.561274,13.203466
50,5.75,1.07126,0.329294,-0.229681,0.360011,0.592036,1.08654,8.398336,2.23609,3.01891
51,5.75,1.63185,0.351221,-0.284394,0.681283,0.905525,-2.818908,12.191479,3.649134,4.934953
52,5.75,2.59384,0.519143,-0.469722,1.593617,1.314723,-3.934324,24.390727,5.716613,17.748192
53,5.75,2.11599,0.389119,-0.45713,1.657087,3.107177,-4.531169,25.574151,4.598346,9.80563
54,5.75,2.18192,0.489571,-0.362497,1.15159,0.522622,-0.239756,16.7666,2.577669,12.980261
55,5.75,3.93879,0.500323,-0.46291,1.467811,0.243218,-3.818869,48.797438,4.056507,13.780667
56,5.75,2.10026,0.456838,-0.451565,1.128475,2.039403,-1.123923,19.481228,3.085939,10.358843
57,5.75,1.12678,0.483102,-0.376384,0.498219,1.771831,3.643639,16.455984,-2.916814,9.255431
58,5.75,1.42995,0.225662,-0.395106,0.675186,10.502752,-0.316154,77.419164,2.702959,11.942118
59,5.75,1.0854,0.397175,-0.305576,0.621131,1.017247,0.045245,10.612731,2.192562,4.268035
60,5.75,2.28953,0.501174,-0.400053,1.104483,0.765171,-0.414514,18.734902,3.183766,14.046529
61,5.75,2.06045,0.42777,-0.419058,1.41479,1.651683,-3.10258,16.755783,3.796476,8.24077
62,5.75,2.46397,0.458299,-0.313288,0.828906,0.216736,2.776188,21.799812,0.559678,14.729465
63,5.75,1.40541,0.360942,-0.294133,0.906641,0.902758,-4.714796,10.562005,3.582828,4.353272
64,5.75,2.99994,0.38417,-0.361526,0.780443,0.909615,-0.495172,22.065053,2.803885,5.055045
65,5.75,1.98947,0.348625,-0.440897,1.741784,4.165366,-6.409997,33.22061,3.961495,10.503304
66,5.75,1.93397,0.487249,-0.474645,1.473051,2.156426,-1.960748,19.370071,3.247273,11.517937
67,5.75,1.69905,0.434288,-0.333734,0.813359,0.770565,-0.863276,10.968249,2.711559,6.220373
68,5.75,1.98286,0.407098,-0.435717,1.66123,1.976379,-5.019639,17.188145,4.315348,7.471761
69,5.75,4.53205,0.503737,-0.498749,1.571041,0.716478,2.151336,34.86476,4.09291,0.953398
70,5.75,3.82342,0.414179,-0.464695,1.157691,0.656417,1.332598,28.621271,4.738489,1.526368
71,5.75,2.93082,0.353409,-0.498615,1.0855,2.510776,0.11444,27.166885,3.934229,3.65759
72,5.75,1.01357,0.480248,-0.445107,0.054133,3.58609,7.349223,23.997673,-2.860421,9.769618
73,5.75,1.39787,0.543611,-0.445009,1.194927,2.783175,-0.442339,26.777552,1.35185,19.48098
74,5.75,1.41485,0.263563,-0.255563,0.647608,2.083247,-3.69544,25.152703,3.129663,6.321522
75,5.75,1.02442,0.353276,-0.466339,0.701755,4.872928,1.699916,29.01235,2.464416,6.188666
76,10,2.06666,0.35211,-0.372448,1.13392,1.318337,-3.229518,11.43892,2.989646,4.323375
77,10,3.49294,0.431918,-0.39292,1.031659,0.551145,-0.647229,9.425621,2.216509,5.965637
78,10,3.10002,0.433327,-0.285693,0.846809,0.067926,-6.34371,20.121218,5.758829,15.713008
79,10,3.55277,0.396336,-0.362823,0.788841,0.868588,-1.138232,14.124334,2.26607,7.627024
80,10,4.69495,0.464606,-0.409555,1.13881,0.32235,4.015752,19.206948,0.680886,13.020692
81,10,3.67644,0.434603,-0.327627,0.933948,0.179986,-1.861822,12.61247,3.826447,8.862287
82,10,2.64696,0.356369,-0.420892,0.864601,1.739151,-0.410469,14.254405,2.675742,5.71804
83,10,3.80212,0.36671,-0.468218,1.336728,3.067743,-3.510954,27.304191,4.087478,10.684652
84,10,3.68838,0.439937,-0.425894,1.400897,0.656701,-2.712432,9.872388,3.996458,6.301004
85,10,4.77584,0.454214,-0.490858,1.384901,1.23584,2.131384,20.040808,1.628965,11.531447
86,10,1.66994,0.423396,-0.413501,0.347643,1.904633,5.839912,15.411761,-2.935829,7.108018
87,10,1.31324,0.289039,-0.147012,0.364704,0.212134,-3.302592,6.934449,2.768528,2.85096
90,10,4.09215,0.527618,-0.492024,1.604589,0.396624,-2.732873,21.529367,2.996415,20.068234
91,10,3.7605,0.351615,-0.371892,1.251347,1.734947,-5.157825,21.851494,4.865234,8.622205
92,10,4.14208,0.449634,-0.489031,1.606699,1.491488,-4.289496,18.726216,4.752611,11.149633
93,10,2.62113,0.441189,-0.360262,1.109602,0.569265,-3.178482,10.341067,4.656481,7.05151
94,10,4.37314,0.418169,-0.306772,0.750275,0.141793,-14.090038,36.252119,9.448497,21.562512
95,10,1.28001,0.338006,-0.280093,0.346419,1.0203,1.04615,10.989678,1.343451,3.891893
96,10,1.11219,0.327053,-0.14238,0.33187,0.138344,-1.948744,8.480397,2.078532,4.291301
97,10,3.60857,0.415497,-0.485913,1.673645,2.039414,-4.724183,18.764737,5.694769,9.590402
98,10,1.45718,0.164651,-0.258194,1.005093,4.676853,-7.985482,46.079289,3.09395,6.523299
99,10,3.23999,0.364715,-0.373272,1.095246,1.102912,-4.38392,12.758913,3.998363,5.812481
100,10,2.81283,0.253983,-0.477616,5.555333,8.549667,-29.414864,55.626711,8.931774,11.350543
101,10,3.70887,0.477923,-0.41546,1.234217,0.488932,-4.405031,16.093858,5.068513,12.914145
102,10,1.46578,0.202289,-0.405037,3.77509,5.709128,-21.390191,37.504532,4.56408,5.390399
103,10,4.35153,0.40512,-0.47471,1.741224,2.801695,-8.043536,31.365421,7.015233,14.495553
104,10,4.38012,0.47467,-0.477391,1.780461,0.880875,-4.87937,17.238569,5.236064,12.129899
105,10,2.4228,0.319482,-0.376806,0.940765,1.521788,-2.445984,12.935148,3.385527,4.421042
106,10,2.9965,0.283987,-0.420306,3.146376,4.338446,-18.016376,33.680994,6.182545,8.918131
107,10,2.38834,0.377425,-0.442481,0.866971,1.737725,0.537806,13.191626,1.28862,5.377451
108,10,4.88968,0.460676,-0.395565,1.214704,0.203542,-0.853362,21.394364,3.09975,13.774147
109,10,3.24369,0.389119,-0.458429,1.290385,1.843631,-1.563109,16.01619,3.380039,7.303471
110,10,3.31213,0.489571,-0.382337,1.280607,0.199019,-0.810692,22.685996,2.673213,19.949764
111,10,1.10922,0.348484,-0.273004,0.469589,1.008009,0.103257,10.958579,1.6656,3.695525
112,10,2.95736,0.329443,-0.234889,0.598765,0.500982,-3.085224,12.896149,3.159762,5.908597
113,10,2.56425,0.363386,-0.284571,0.725075,0.537253,-2.93473,9.096436,3.642153,4.586593
114,10,2.23527,0.481519,-0.35637,1.039635,0.645271,-3.472744,17.228543,6.135885,13.748086
115,10,3.85116,0.36364,-0.484128,1.649199,3.768874,-4.724122,31.498486,4.908888,11.757251
116,10,1.37,0.250716,-0.200977,0.302041,0.666911,-0.386392,9.549593,2.129896,2.576037
117,10,1.45972,0.259134,-0.22194,0.722531,0.632823,-6.369166,8.275081,3.197029,2.280935
118,10,1.77656,0.229969,-0.404035,1.232126,3.609875,-4.458516,24.562346,3.60808,4.409403
119,10,3.10535,0.42777,-0.42335,1.566658,1.019563,-4.766409,11.839494,4.965078,6.848716
120,10,3.09192,0.413395,-0.457733,1.717364,1.432908,-5.234501,13.113309,5.650201,6.714246
121,10,3.40335,0.35737,-0.492717,1.276844,2.943375,-0.768745,22.233772,2.693181,8.281181
122,10,1.27783,0.290856,-0.182287,0.313206,0.316976,-0.648794,6.324428,2.102429,2.246292
123,10,1.09936,0.410423,-0.235896,0.439994,0.536702,1.684891,11.082744,1.412113,6.208062
124,10,3.88341,0.458299,-0.329372,0.979717,0.247852,3.265694,21.003148,-0.358227,16.683985
