"attempts	indexes/attempt	ReH mean	ReH stddev	ReE mean	ReE stddev	ReHtilde mean	ReHtilde stddev"
"100	5	3.071076	19.565997	-18.044017	343.423640	1.799203	42.749095"
"100	10	0.205249	3.800972	10.078554	103.787315	2.239254	8.197350"
"100	15	0.323152	2.059279	2.447079	70.401363	2.425486	3.933791"
"100	20	0.561468	1.261220	1.016477	55.662893	2.905526	2.547642"
"100	25	0.632811	1.053333	0.483449	44.997209	3.387669	2.174439"
"100	30	0.448840	1.154333	1.320857	48.115769	2.647696	2.264223"
"100	35	0.559188	1.019723	-1.232858	39.472230	2.888628	1.986058"
"100	40	0.485374	0.837039	3.342511	37.667010	2.747098	1.618692"
"100	45	0.540044	0.813450	2.411087	33.226410	2.898989	1.653148"
"100	50	0.684552	0.781190	-2.698729	32.600717	3.406984	1.628277"
"100	55	0.519001	0.632260	-0.851223	29.693372	2.911948	1.332650"
"100	60	0.568933	0.677016	1.311398	29.066235	3.088300	1.323042"
"100	65	0.597861	0.687680	-3.724335	27.621657	2.861851	1.419579"
"100	70	0.590519	0.670301	-2.078048	23.900852	3.004677	1.355760"
"100	75	0.505828	0.591377	2.311099	24.012354	2.865108	1.235311"
"100	80	0.532864	0.705960	1.729449	25.956497	3.065406	1.347591"
"100	85	0.453674	0.568281	1.779487	23.118305	2.713603	1.117631"
"100	90	0.540949	0.535354	2.441309	21.176988	2.890816	1.171243"
"100	95	0.508552	0.615438	2.558287	25.432905	2.741594	1.146344"
"100	100	0.547494	0.499138	0.263707	20.753653	2.869685	1.044203"
"100	1000	0.573232	0.189879	-1.254300	6.780518	2.921729	0.392823"

"10	100	0.414755	0.527925	5.004899	18.177845	2.723251	1.305664"
"10	200	0.663208	0.424674	-5.235325	17.435322	3.149519	1.013536"
"10	300	0.527418	0.294494	-2.149325	9.294398	2.926476	0.588422"
"10	400	0.530339	0.217384	-3.097101	12.840418	2.903994	0.439086"
"10	500	0.681177	0.165537	-2.879998	5.563254	2.917926	0.370360"
"10	600	0.512729	0.213823	-0.579549	8.300764	2.755622	0.498762"
"10	700	0.576647	0.161848	-0.757549	8.749360	2.870142	0.311120"
"10	800	0.647618	0.191412	-4.396998	8.003137	3.165260	0.414846"
"10	900	0.543788	0.227986	1.374675	7.955635	2.962032	0.371086"
"10	1000	0.572583	0.091203	-0.642325	5.916552	2.789724	0.182169"

"1	1000	0.642487	NaN	-1.022222	NaN	3.064941	NaN"
"1	10000	0.531379	NaN	1.777778	NaN	2.839255	NaN"

"1000	100	0.565825	0.545691	-0.806220	22.408550	2.969766	1.113144"
"1000	5	1.323942	27.050495	-13.917844	459.015347	2.444696	57.463477"
"1000	10	0.607368	4.019110	-0.218458	101.137026	2.899856	8.401084"

"100	100	0.547494	0.499138	0.263707	20.753653	2.869685	1.044203"
"200	100	0.604124	0.534664	-0.674194	22.937833	3.034175	1.149660"
"300	100	0.535384	0.556725	-0.478513	23.596001	2.871577	1.153308"
"400	100	0.538873	0.530738	-0.169178	22.036714	2.871304	1.075036"
"500	100	0.528561	0.529597	1.609914	21.103827	2.897440	1.116167"
"600	100	0.566041	0.549583	-0.945807	22.821489	2.918298	1.102139"
"700	100	0.530940	0.531972	-0.332697	22.729669	2.916825	1.072572"
"800	100	0.602067	0.532433	-1.672848	22.543301	2.991317	1.100930"
"900	100	0.545996	0.530920	-0.150834	22.385584	2.890787	1.062938"
"1000	100	0.565825	0.545691	-0.806220	22.408550	2.969766	1.113144"














Set,NumAttempts,NumIndexesPerAttempt,ReH_mean,ReH_stddev,ReE_mean,ReE_stddev,ReHtilde_mean,ReHtilde_stddev

1,100,100,0.59311,0.525518,-3.214186,25.017588,2.991239,1.140054
2,100,100,1.21295,0.710155,1.568258,19.658482,4.492794,4.02676
3,100,100,1.81313,5.716045,-2.555292,51.738662,4.30537,31.38252
4,100,100,1.604739,4.142535,-1.02842,44.529999,4.170588,13.457222
5,100,100,1.854854,0.152149,1.214051,1.368546,0.615383,2.34738
6,100,100,0.951089,0.850342,-4.997441,53.723361,1.566896,13.845625
7,100,100,1.378343,0.196319,1.731926,1.627939,1.571642,2.147356
8,100,100,0.629339,4.994348,2.684994,38.388127,4.411276,3.028471
9,100,100,1.477561,0.885111,-4.178327,20.904094,3.852145,3.842918
10,100,100,1.514962,0.737887,-2.763718,16.906408,3.03284,2.94176
11,100,100,0.833531,8.851681,0.910537,81.514105,3.313282,21.151302
12,100,100,1.606523,0.541895,1.273634,15.769901,4.1104,2.350712
13,100,100,1.156544,0.680563,1.868469,18.995984,2.489674,5.469315
14,100,100,2.041161,2.185038,-7.682056,29.487578,5.207582,8.134894
15,100,100,1.825678,1.961528,-6.245675,30.041506,4.744264,9.053557
16,100,100,1.826776,2.707988,-8.023918,30.295357,4.880817,7.419465
17,100,100,0.960369,0.484998,-1.001825,17.020907,2.574284,2.402309
18,100,100,1.210852,6.11388,7.356461,65.274248,1.631243,44.801742
19,100,100,0.946363,0.62822,-0.963891,18.996829,3.4051,3.465933
20,100,100,0.521179,0.619547,-0.038191,16.102432,2.453222,7.396448
21,100,100,1.163263,1.388218,-0.37323,17.53439,4.316678,2.566252
22,100,100,2.008277,10.506246,-17.102826,140.255606,0.325558,21.359224
23,100,100,0.60584,0.873687,3.116222,15.672159,2.648275,7.818385
24,100,100,1.555204,0.448194,-4.631317,15.179431,3.473238,0.835957
25,100,100,0.615776,0.651373,-1.996328,16.195423,3.440565,7.987736
26,100,100,1.085711,0.66351,-1.484563,20.80849,3.183617,3.472647
27,100,100,0.845963,0.324597,2.448536,12.282484,2.021092,3.999791
28,100,100,0.496975,0.765438,-1.363448,9.914001,2.42063,3.656074
29,100,100,0.894236,0.244208,-6.524717,15.41765,5.207859,10.516041
30,100,100,1.200924,5.183003,2.339638,42.843849,-10.154452,33.737096

1,100,200,0.534467,0.357052,1.630344,15.730454,2.896829,0.692495
2,100,200,1.244537,0.465646,1.433032,12.863733,4.232917,2.701618
3,100,200,2.05678,3.101185,-4.791786,28.279867,5.51289,17.617072
4,100,200,1.965027,2.646971,-5.05108,28.662738,5.309185,8.796094
5,100,200,1.924827,0.094863,0.98563,0.828866,0.596926,1.516161
6,100,200,0.933424,0.759247,1.914115,36.312945,3.33937,9.387045
7,100,200,1.367461,0.145362,1.725746,1.319784,1.759371,1.624637
8,100,200,0.672298,3.536767,2.662709,27.625246,4.41771,1.946972
9,100,200,1.413466,0.491439,-3.000682,11.777666,3.767545,2.159323
10,100,200,1.498013,0.459887,-1.674902,10.668455,2.877463,1.908278
11,100,200,-0.489885,4.894591,13.236024,45.156017,0.208638,11.740903
12,100,200,1.606803,0.333539,1.702067,10.15856,4.1621,1.398137
13,100,200,1.250187,0.398238,-0.358298,10.533547,2.957386,2.928827
14,100,200,2.228291,1.273385,-10.249787,17.178416,5.808113,4.817072
15,100,200,1.783873,1.075025,-5.54496,16.432669,4.489117,5.032248
16,100,200,1.908011,2.081711,-9.032382,23.06981,5.277258,5.669181
17,100,200,0.956232,0.375683,-0.252251,13.063255,2.570403,1.858171
18,100,200,1.784888,4.249215,1.398425,45.519539,5.690785,31.15478
19,100,200,0.931171,0.328832,-0.289631,9.217058,3.203377,1.672421
20,100,200,0.484597,0.375581,0.758319,9.586865,2.148501,4.377702
21,100,200,0.962861,0.985074,1.570887,13.316976,4.037489,1.830512
22,100,200,0.452257,5.980984,2.370429,78.728883,2.759062,11.749942
23,100,200,0.62368,0.543923,2.923781,9.770249,2.493583,4.875631
24,100,200,1.581071,0.335461,-2.64645,12.117956,3.35493,0.518746
25,100,200,0.545252,0.342821,-0.028424,8.607464,2.571218,4.055251
26,100,200,1.07416,0.453116,0.77562,13.858174,2.927047,2.382998
27,100,200,0.814588,0.223763,3.388974,8.747234,1.745167,2.931354
28,100,200,0.532241,0.497686,-1.683721,6.478608,2.528975,2.38477
29,100,200,0.880688,0.187673,-4.324404,12.058722,3.859072,8.287313
30,100,200,0.619514,2.702321,7.611292,22.505756,-14.843029,17.966251

1,100,300,0.579868,0.271319,-0.510923,11.923321,2.906617,0.579082
2,100,300,1.204413,0.237557,2.235889,6.308295,4.095966,1.363302
3,100,300,1.580552,3.23514,-0.43605,29.625793,3.047897,18.551496
4,100,300,1.659715,1.790156,-1.873385,19.415571,4.35297,5.844565
5,100,300,1.899524,0.098214,1.042706,0.715738,0.765456,1.335522
6,100,300,0.981183,0.544623,2.976218,29.835249,3.547047,7.527808
7,100,300,1.355092,0.134292,1.648694,1.19078,1.796272,1.40521
8,100,300,0.962392,2.595249,-0.107293,20.154802,4.577728,1.483671
9,100,300,1.45236,0.524582,-3.461832,11.914343,3.813131,2.119492
10,100,300,1.511687,0.36724,-2.045663,8.26919,2.911932,1.428992
11,100,300,0.046205,4.094149,8.059355,37.847968,1.54207,9.884615
12,100,300,1.579725,0.145196,3.11402,1.694952,4.019922,0.734208
13,100,300,1.165072,0.172909,1.532999,4.197297,2.491748,1.224176
14,100,300,2.116377,1.046734,-8.171982,14.241376,5.089744,3.983798
15,100,300,1.582696,0.687213,-2.827599,10.612624,3.621055,3.225244
16,100,300,1.614289,1.658188,-6.069699,18.423866,4.507915,4.503978
17,100,300,0.895581,0.266328,1.927754,8.724516,2.234852,1.305841
18,100,300,1.775768,2.703354,1.408034,28.832297,5.736095,19.907341
19,100,300,0.886593,0.257081,0.668957,7.286262,3.031203,1.328668
20,100,300,0.475668,0.162526,1.051282,4.030957,1.987039,1.864499
21,100,300,1.329765,0.774221,-3.374629,10.536389,4.648363,1.572341
22,100,300,0.403721,5.225612,2.355037,68.697028,2.669081,10.01468
23,100,300,0.656942,0.202429,2.531374,3.539702,2.696078,1.768574
24,100,300,1.574788,0.262721,-3.924314,8.638538,3.416805,0.448651
25,100,300,0.497785,0.118324,1.286947,2.686636,1.909202,1.265113
26,100,300,1.014338,0.364998,2.066709,11.095443,2.534549,1.885794
27,100,300,0.849202,0.088974,1.845492,1.790978,2.226858,0.697141
28,100,300,0.504706,0.354126,-1.428612,4.676325,2.388586,1.734419
29,100,300,0.861325,0.132752,-3.350094,8.05306,3.065304,5.53453
30,100,300,0.741758,2.441888,6.269502,20.170988,-12.990247,16.138702



1,100,500,0.607559,0.227509,-1.997107,9.234361,2.984787,0.415626
2,100,500,1.218288,0.191869,2.017114,4.912058,4.127365,0.996438
3,100,500,1.755172,2.322905,-1.862069,21.163986,3.607497,12.967984
4,100,500,1.607477,1.445845,-1.282689,15.600903,4.179888,4.793602
5,100,500,1.898807,0.076048,1.075745,0.671505,0.913092,1.179415
6,100,500,0.897886,0.445665,1.18994,23.058464,2.923484,5.962026
7,100,500,1.389091,0.097387,1.503359,0.868331,1.999197,0.980563
8,100,500,0.898109,2.215633,0.737722,17.235036,4.472988,1.284784
9,100,500,1.392629,0.336594,-2.088549,7.698498,3.544201,1.393648
10,100,500,1.497412,0.325397,-2.438781,7.465965,2.910473,1.255841
11,100,500,0.60034,2.982008,3.068071,27.468371,2.79642,7.099871
12,100,500,1.56596,0.098779,3.185553,1.544654,3.999064,0.47313
13,100,500,1.153873,0.149711,1.89222,3.243343,2.354225,1.04617
14,100,500,1.77751,0.787925,-4.181882,10.786264,3.997516,3.097986
15,100,500,1.555738,0.56085,-2.168547,8.589678,3.494173,2.593799
16,100,500,1.610403,1.078502,-5.751248,12.036848,4.423984,2.949023
17,100,500,0.90694,0.217647,1.504932,6.636094,2.285566,0.982324
18,100,500,1.766581,1.818239,1.456327,19.615182,5.420528,13.584308
19,100,500,0.931776,0.2198,-0.981154,6.050367,3.293466,1.106035
20,100,500,0.457616,0.065236,1.373042,1.295728,1.855663,0.611747
21,100,500,1.045145,0.590444,0.20633,8.04384,4.272274,1.142876
22,100,500,0.282459,3.292603,4.317461,43.748601,3.058924,6.802312
23,100,500,0.639935,0.198177,2.649274,3.475382,2.757998,1.760687
24,100,500,1.594358,0.244149,-2.86111,8.592868,3.433972,0.354182
25,100,500,0.49144,0.064404,1.241084,1.168456,1.857302,0.57534
26,100,500,1.048558,0.241063,1.56071,7.018489,2.726614,1.229563
27,100,500,0.84996,0.07072,1.865427,1.328348,2.196478,0.528308
28,100,500,0.503726,0.276615,-1.440057,3.600701,2.488952,1.361394
29,100,500,0.855524,0.076723,-3.318951,5.09566,3.067956,3.471955
30,100,500,1.054161,1.86999,3.650515,15.554965,-11.181122,12.548133








31,100,200,0.872885,0.31599,-1.037026,10.177888,3.175599,6.075114
32,100,200,1.050794,0.320378,0.32604,7.112745,2.162344,4.247511
33,100,200,1.263762,0.918028,-0.863398,11.122308,2.761803,5.7356
34,100,200,0.532565,0.349177,-0.675315,5.552337,2.464171,2.67127
35,100,200,1.043042,0.318034,-2.279571,8.728353,3.327553,5.495907
36,100,200,0.875081,1.307812,1.148115,10.155774,-0.07397,4.128827
37,100,200,1.487249,1.104496,-10.107329,10.762432,4.682029,3.008779
38,100,200,1.670579,0.16149,-5.346072,23.749373,4.827134,3.526681
39,100,200,0.686403,0.457307,2.22954,8.009135,1.759538,2.287974
40,100,200,1.013324,4.786498,-0.415071,29.25401,4.604916,5.845324
41,100,200,0.958311,0.346624,-2.454632,7.120956,1.732062,4.971855
42,100,200,1.472161,4.27778,-2.63419,31.545921,4.89794,9.033414
43,100,200,1.250529,1.698069,-1.025485,14.250338,2.664626,7.172966
44,100,200,0.38917,0.184081,-3.365203,5.395767,2.722589,2.371492
45,100,200,1.721079,0.83597,-2.08359,13.97116,3.606218,2.541823
46,100,200,1.687843,1.607712,-4.865526,13.703285,4.333973,5.586595
47,100,200,1.037138,0.389869,-0.909272,6.978293,2.670648,4.542335
48,100,200,0.782363,0.212627,1.291218,3.497457,2.443436,1.257544
49,100,200,1.416854,0.783425,0.738534,10.508709,1.715502,5.767428
50,100,200,0.452046,0.395485,-0.205273,5.512146,2.746376,2.009615
51,100,200,0.591172,0.464533,-1.535671,6.347303,3.158792,2.618934
52,100,200,1.411509,0.55214,0.038094,9.299137,2.568583,6.591156
53,100,200,1.466092,1.972376,-3.227756,16.301962,4.007692,6.161808
54,100,200,1.178793,0.250582,-1.07746,8.113057,3.090071,6.181824
55,100,200,1.476352,0.185901,6.744961,31.748591,1.110832,8.88517
56,100,200,1.342872,1.177786,-3.233473,11.235691,4.344771,5.999541
57,100,200,0.663082,1.372139,2.074081,12.462526,-1.880051,6.864484
58,100,200,1.258044,6.824943,-4.636328,50.159262,3.469968,7.743753
59,100,200,0.583539,0.709277,0.340781,7.391972,1.929573,3.067048
60,100,200,1.083021,0.462018,-0.30303,10.594377,3.399005,8.044252
61,100,200,1.370813,1.362516,-2.694924,13.793708,3.415434,6.765427
62,100,200,0.8412,0.094069,2.403286,9.123763,1.067382,6.114221
63,100,200,0.707014,0.570218,-2.326493,6.93899,2.646065,2.8472
64,100,200,0.690237,0.382739,2.017291,9.041559,2.230605,2.117291
65,100,200,1.519625,2.83176,-4.703068,22.571825,3.485248,7.033377
66,100,200,1.313772,1.40233,-0.627139,12.363716,2.49474,7.508349
67,100,200,0.759539,0.391713,-0.029563,5.608665,2.365626,3.273049
68,100,200,1.514287,1.678859,-3.743637,14.490028,3.830673,6.310971
69,100,200,1.545116,0.442642,-1.974356,23.822963,4.050572,0.572208
70,100,200,1.206961,0.463072,-1.256719,16.621089,4.686544,0.850596
71,100,200,1.359313,1.920995,-3.267037,19.843122,4.377445,2.896258
72,100,200,0.654535,2.114199,3.291435,14.221121,-1.323383,6.311079
73,100,200,1.138223,1.805385,0.363078,17.607331,-0.004328,13.252991
74,100,200,0.506621,0.858208,-2.15406,10.382222,2.613338,2.590008
75,100,200,0.843092,2.737452,0.745845,16.396449,2.941479,3.520613
76,100,200,0.951757,1.008039,-1.669509,8.763917,2.509455,3.394114
77,100,200,1.094882,0.392046,-2.084147,6.565713,3.171103,4.144189
78,100,200,0.854441,0.0477,-9.426776,14.955367,8.16657,11.759544
79,100,200,0.878773,0.470143,-2.765193,8.033832,3.032335,4.25743
80,100,200,1.192333,0.138251,2.327544,7.645691,1.855378,5.178921
81,100,200,0.899196,0.122491,0.076039,8.24205,2.399095,5.845056
82,100,200,0.927072,1.082769,-1.005292,8.837425,3.050315,3.521709
83,100,200,1.688166,1.940133,-6.579279,17.269128,5.212242,6.755373
84,100,200,1.241679,0.380054,-0.169879,5.724251,2.220044,3.708504
85,100,200,1.612192,0.638046,-1.440265,10.449043,3.819815,5.954886
86,100,200,0.640527,1.544056,3.522023,12.435866,-2.087425,5.624619
87,100,200,0.353973,0.138602,-3.006908,4.319428,2.626115,1.729903
88,100,200,2.071543,0.284293,-2.023383,3.564373,-4.154888,4.08347
89,100,200,1.6212,0.096867,1.77409,2.040358,1.731389,1.082881
90,100,200,1.592839,0.218653,-1.469626,11.047124,1.683983,10.114118
91,100,200,1.254635,0.942661,-5.387776,11.622165,4.777894,4.57425
92,100,200,1.400992,0.888109,-1.390615,11.212534,3.057573,6.85743
93,100,200,1.000416,0.371406,-0.97306,6.56259,2.96899,4.528035
94,100,200,0.749871,0.081345,-10.003576,18.780838,7.026025,11.10933
95,100,200,0.417735,0.618447,0.144542,6.652591,1.663044,2.275851
96,100,200,0.314255,0.061117,-1.364305,3.624286,1.834481,1.840904
97,100,200,1.564355,1.082791,-3.724659,10.137544,5.282625,5.257543
98,100,200,1.145992,2.298542,-9.513393,22.617678,3.29561,3.150585
99,100,200,1.344142,0.662332,-7.306954,7.692586,5.426361,3.473052
100,100,200,2.89034,4.993034,-12.091129,32.317823,5.330977,6.598809
101,100,200,1.165881,0.236025,-2.471599,7.722843,3.67632,6.039846
102,100,200,2.927278,4.02637,-15.840381,26.387857,3.836075,3.686262
103,100,200,1.250995,1.821057,-2.609384,20.265757,4.499633,9.270784
104,100,200,1.631282,0.466769,-1.832643,8.984395,3.093936,6.222874
105,100,200,1.054111,0.78875,-3.427272,6.744885,3.669281,2.289264
106,100,200,3.73614,2.849677,-22.709689,22.074078,7.364381,5.906259
107,100,200,1.297324,1.454964,-2.735252,11.116709,2.400328,4.541894
108,100,200,1.209733,0.134869,-0.679048,12.77154,2.812281,8.181427
110,100,200,1.283306,0.129534,-2.14971,16.39068,3.961137,14.600502
111,100,200,0.452892,0.521738,0.227283,5.7004,1.574437,2.120884
112,100,200,0.562289,0.249298,-2.192832,6.409013,2.763811,2.952803
113,100,200,0.688688,0.30473,-2.301126,5.197121,3.247174,2.665395
114,100,200,0.908742,0.260751,0.442277,7.103668,2.702051,5.810259
115,100,200,1.709045,2.370898,-5.175183,19.956619,4.928579,7.571289
116,100,200,0.228971,0.327156,0.558492,4.738644,1.785397,1.347313
117,100,200,0.519399,0.46084,-4.072969,5.896879,2.47292,1.616666
118,100,200,0.605577,2.363145,-0.357752,16.155416,2.748166,3.027803
119,100,200,1.348739,0.840394,-2.343874,9.601512,3.45897,5.506588
120,100,200,1.155437,1.06517,-0.17838,9.524446,2.921766,4.953152
121,100,200,1.63597,1.827239,-3.396548,13.807364,3.717811,5.138322
122,100,200,0.317706,0.190088,-0.661765,3.607226,2.158273,1.28839
123,100,200,0.567711,0.39019,-1.020005,7.56601,3.126324,4.332913
124,100,200,0.961204,0.077814,0.563241,5.295663,2.070339,4.24473
125,100,200,1.679057,0.576145,-1.831724,13.160285,3.964248,7.527397
126,100,200,0.424861,3.040852,1.097321,20.055293,1.764416,3.385791
127,100,200,0.617474,0.271819,-0.732572,3.971085,2.812857,1.767281
128,100,200,0.348786,1.417138,0.492121,11.454808,1.217883,1.983605
129,100,200,0.728122,0.4281,-0.769663,5.444171,2.742689,3.125775
130,100,200,0.624718,0.902353,-1.120635,8.288423,3.175208,2.189038
131,100,200,0.329108,0.085943,-3.25984,5.979704,2.603574,3.22542
132,100,200,0.362375,0.199919,-1.0966,4.117555,2.494945,1.616134
133,100,200,1.58412,0.896807,-2.905211,9.933655,3.840889,7.002721
134,100,200,1.391987,0.995942,-2.753167,9.315014,3.477577,4.895546
135,100,200,0.835451,0.52833,-7.07942,6.646997,3.854286,2.170108
136,100,200,0.372039,0.224735,-0.509986,5.145345,2.047278,2.125567
137,100,200,0.962637,0.997495,-1.096793,9.130827,3.155818,3.667629
138,100,200,0.588823,0.216392,-2.615204,4.884422,2.504824,2.683414



Pseudodataset 1, True Values
,ReH_true,ReE_true,ReHtilde_true,
0,13.0554,-53.0554,7.25302,
1,12.5549,-52.5549,6.97494,
2,7.22424,-47.2242,4.01347,
3,7.65272,-47.6527,4.25151,
4,12.5549,-52.5549,6.97494,
5,7.22424,-47.2242,4.01347,
6,11.7411,-51.7411,6.52283,
7,7.65272,-47.6527,4.25151,
8,12.5549,-52.5549,6.97494,
9,6.99014,-46.9901,3.88341,
10,7.22424,-47.2242,4.01347,
11,11.7411,-51.7411,6.52283,
12,6.99014,-46.9901,3.88341,
13,7.22424,-47.2242,4.01347,
14,11.7411,-51.7411,6.52283,


Pseudodataset 1, Bootstrapping
0,100,200,13.656416,0.728269,-56.271444,3.743877,6.584646,0.362532
1,100,200,11.236562,1.377185,-45.19817,7.212677,7.400449,0.671287
2,100,200,6.593722,1.414974,-43.41825,8.139979,4.149877,0.523929
3,100,200,9.652686,1.550741,-57.829865,7.838385,4.382419,0.661102
4,100,200,11.423718,0.719603,-46.569524,3.711136,7.120503,0.459248
5,100,200,6.85686,1.063244,-45.005277,6.053863,3.994794,0.296676
6,100,200,10.037681,1.774946,-42.04924,10.143373,6.627319,0.918807
7,100,200,9.362882,1.276276,-56.331199,6.423319,4.751484,0.860781
8,100,200,11.622243,0.397639,-47.673753,2.04048,6.972266,0.458761
9,100,200,8.056788,0.519644,-53.265365,3.228335,2.935765,0.267434
10,100,200,6.882129,0.921005,-45.13736,5.248177,3.880068,0.473458
11,100,200,10.175897,1.206579,-43.058778,6.781528,6.247959,0.60726
12,100,200,7.958573,0.704202,-52.686773,4.354505,2.952694,0.33595
13,100,200,6.816449,0.944029,-44.75553,5.352419,3.878818,0.629685
14,100,200,10.466428,0.904595,-44.691054,5.032486,6.021278,0.527266


Pseudodataset 1, Bootstrapping
1,100,100,11.288427,2.027925,-45.530613,10.590446,7.181526,0.952672
2,100,100,6.806354,1.687774,-44.615501,9.691596,4.056160,0.539935
3,100,100,9.739844,2.420559,-58.240922,12.209734,4.334867,0.845340
4,100,100,11.480814,0.966427,-46.885630,4.939946,7.085131,0.561158
5,100,100,6.723612,1.333941,-44.259297,7.581447,4.040651,0.516481
6,100,100,9.699702,2.771461,-40.221478,15.733087,6.767881,1.312790
7,100,100,9.103281,1.992499,-55.018341,10.062800,4.666075,1.442568
8,100,100,11.493533,0.613195,-47.023375,3.145995,6.879125,0.687317
9,100,100,7.984658,0.766543,-52.838943,4.724702,2.933506,0.344795
10,100,100,6.926207,1.235282,-45.406629,7.004190,3.976179,0.665422
11,100,100,10.428891,1.816208,-44.524201,10.136431,6.170193,0.815613
12,100,100,8.146472,0.913096,-53.854484,5.624641,2.973661,0.451548
13,100,100,7.065556,1.271850,-46.183611,7.236620,4.141176,0.842162
14,100,100,10.413395,1.283096,-44.467343,7.173490,5.985712,0.793346
