#ReH,ReH_err,ReE,ReE_err,ReHtilde,ReHtilde_err,dvcs,dvcs_err
-1.70201,0.156575,1.28883,1.34893,-0.28468,0.290911,0.0253839,0.000876
-1.67634,0.152393,-0.0477054,0.919199,0.0101257,0.218537,0.0189774,0.0005026
-1.97829,0.149782,-0.962505,0.751023,0.224113,0.194843,0.0170927,0.000391282
-1.87014,0.150459,-1.52472,0.636907,0.355626,0.183324,0.0151344,0.000321323
-2.52824,0.537295,8.41249,7.06903,-1.89454,1.5859,0.0138494,0.000275338
-1.99962,0.214883,1.51247,1.66679,-0.332129,0.340204,0.0137811,0.000697021
-1.3867,0.223685,-0.0193038,1.1038,0.00686425,0.252781,0.0108822,0.000417906
-1.76023,0.220691,-0.601266,0.864926,0.135011,0.222273,0.00954945,0.000323891
-1.61577,0.221005,-1.00317,0.704464,0.2329,0.212002,0.00855717,0.000267289
-1.47413,0.21876,-1.19009,0.592327,0.270716,0.2074,0.00771487,0.000227235
-1.59783,0.128346,4.50393,1.38331,-1.16133,0.384609,0.0180359,0.000833234
-1.50661,0.133373,1.20097,0.977597,-0.319778,0.255303,0.0155103,0.000493178
-1.50358,0.138057,-0.0470031,0.754888,0.0103563,0.199205,0.0139993,0.000346736
-1.77378,0.137119,-0.904082,0.630684,0.233577,0.178645,0.0128711,0.000280004
-1.8215,0.138392,-1.53277,0.5593,0.376056,0.174257,0.0124905,0.000245154
-1.48733,0.236022,0.727386,1.6546,-0.153208,0.336937,0.014857,0.000739285
-2.04909,0.248325,-0.80087,1.11784,0.171444,0.263579,0.0133017,0.000502099
-1.96064,0.366704,-0.932012,0.940932,0.181915,0.261347,0.0114942,0.000456974
-2.19395,0.380843,-1.70075,0.786928,0.3415,0.287564,0.0106416,0.00042857
-1.59795,0.404336,-1.459,0.676236,0.272332,0.3123,0.010435,0.000412538
-1.84276,0.258552,1.01082,1.63731,-0.231865,0.33884,0.00440332,0.000264373
-1.63134,0.282585,-0.753885,0.953602,0.16949,0.270396,0.00371849,0.000173852
-1.75138,0.263338,-1.57786,0.660221,0.323377,0.266433,0.00337713,0.000130367
-1.51512,0.245098,-1.82752,0.49573,0.365699,0.26774,0.00295721,0.000103627
-1.60446,0.218927,-2.32351,0.391132,0.390151,0.262518,0.00248665,8.03852e-05
-1.4509,0.257578,1.42072,1.89171,-0.33409,0.39221,0.00305353,0.000202461
-1.5276,0.276009,-0.141977,1.15837,0.0301122,0.273809,0.00237956,0.000131546
-1.60407,0.275034,-0.885286,0.858932,0.19265,0.268358,0.00241772,0.000105347
-1.69954,0.258967,-1.53727,0.662578,0.332889,0.271013,0.00222508,8.62643e-05
-1.63033,0.231827,-1.972,0.486887,0.40159,0.26294,0.00185265,6.65429e-05
-1.1328,0.275238,1.14843,1.97458,-0.273129,0.394916,0.00137422,0.000112474
-2.01161,0.29079,-0.0686787,1.29973,0.0142262,0.30277,0.00141707,7.97633e-05
-1.4612,0.290363,-0.754565,0.910222,0.169419,0.286765,0.00124533,6.04999e-05
-1.31392,0.275164,-1.17563,0.684024,0.266467,0.292424,0.00119323,4.93532e-05
-1.7058,0.234201,-2.17336,0.496802,0.410981,0.281445,0.000945926,3.81563e-05
-1.40066,0.163971,2.84853,1.07006,-1.00922,0.407953,0.00515904,0.000372164
-1.35542,0.169904,0.696134,0.710109,-0.242742,0.22925,0.00435009,0.000204944
-1.47795,0.173666,0.18818,0.58175,-0.0605714,0.188826,0.00440159,0.00015947
-1.18088,0.175902,-0.0685359,0.47696,0.0227975,0.160305,0.00381091,0.000126251
-1.31571,0.177693,-0.30272,0.410732,0.090856,0.148683,0.00368768,0.000105907
-1.15447,0.126038,2.24468,0.786289,-0.855389,0.303566,0.00117455,5.24162e-05
-1.34246,0.124875,0.771429,0.571561,-0.285756,0.182903,0.00107216,3.03218e-05
-1.22738,0.123101,0.146302,0.432164,-0.053905,0.149753,0.000903727,2.19499e-05
-1.22032,0.123192,-0.213822,0.375802,0.0735835,0.141787,0.000880846,1.85595e-05
-1.029,0.120841,-0.515405,0.31277,0.173583,0.137446,0.000800264,1.49953e-05
-0.977669,0.202835,1.36911,1.13506,-0.481831,0.36466,0.000616118,4.84945e-05
-1.11205,0.205648,0.47008,0.768581,-0.159328,0.225408,0.00062515,2.97585e-05
-0.950289,0.200059,0.121424,0.574093,-0.0428433,0.176451,0.000502353,2.16004e-05
-1.27128,0.194646,-0.143333,0.486504,0.0458772,0.17056,0.000522056,1.84286e-05
-1.25477,0.187614,-0.43036,0.39212,0.119394,0.164612,0.000495082,1.47694e-05
-1.18015,0.236964,1.15576,1.13136,-0.439623,0.332782,0.000268115,2.04374e-05
-1.28811,0.227017,0.356404,0.701666,-0.123489,0.206186,0.000222284,1.18978e-05
-0.928226,0.229928,-0.0218453,0.535035,0.00733956,0.183824,0.00022416,9.07487e-06
-1.25512,0.209725,-0.31756,0.414838,0.10049,0.175908,0.000200765,7.22633e-06
-1.18492,0.183186,-0.707308,0.28369,0.199921,0.174937,0.000178619,5.19492e-06
-0.742131,0.108577,0.833146,0.403873,-0.455131,0.21588,0.000391904,1.20602e-05
-0.487488,0.108963,0.136937,0.291059,-0.0722489,0.132152,0.000333327,6.82328e-06
-0.860914,0.105267,-0.0997322,0.242171,0.0499029,0.122601,0.000313181,5.36976e-06
-0.688687,0.103266,-0.298335,0.20467,0.135212,0.123671,0.000286891,4.44772e-06
-0.710475,0.0917182,-0.604928,0.164562,0.245317,0.129508,0.000257312,3.6859e-06
-0.709082,0.161883,0.631635,0.533629,-0.334765,0.232701,0.000104575,4.83169e-06
-0.915223,0.152616,0.331447,0.372882,-0.166209,0.14165,9.65118e-05,2.93816e-06
-0.4158,0.155395,0.0278303,0.283433,-0.0100352,0.124042,8.51533e-05,2.15611e-06
-0.765212,0.145073,-0.0629387,0.239749,0.0278853,0.118452,8.08276e-05,1.7627e-06
-0.706367,0.136053,-0.222447,0.188224,0.0871936,0.120907,7.29709e-05,1.39967e-06
-0.789582,0.425232,-13.2993,7.16751,-2.97332,1.60439,0.166067,0.0294266
-0.969086,0.344199,-12.5012,4.44192,-3.55921,1.2631,0.156635,0.0182183
-0.865048,0.264871,-8.74926,2.68119,-3.0826,0.944732,0.104818,0.0105529
-1.03103,0.223639,-8.43854,1.82942,-3.59506,0.779235,0.0955885,0.00676156
-0.995022,0.177752,-6.58917,1.17671,-3.37859,0.60379,0.0670163,0.00391063
-0.965753,0.139937,-5.17939,0.750169,-3.18879,0.464024,0.0452961,0.00215058
-0.294623,0.359609,-4.58511,5.59192,-0.84859,1.04547,0.1589,0.0619754
-0.872577,0.291343,-10.5032,3.50426,-2.47064,0.822952,0.0831655,0.00903544
-0.940271,0.238982,-8.96491,2.27888,-2.57197,0.657412,0.0682571,0.00571391
0.894365,0.19842,6.9429,1.54071,2.41183,0.53521,0.160712,0.0606275
-1.09693,0.169945,-6.93792,1.07521,-2.89565,0.448971,0.0456445,0.00231948
-0.612864,0.137498,-3.17003,0.711154,-1.59405,0.358957,0.0456715,0.00839478
-0.647398,0.444747,-10.406,7.16655,-1.98154,1.37901,0.0755272,0.0174243
-0.640348,0.346572,-7.97876,4.31145,-1.94006,1.05464,0.0600303,0.0106326
-0.842782,0.283179,-8.25097,2.77611,-2.50581,0.84413,0.0597332,0.00662879
-0.917105,0.232574,-7.28803,1.84815,-2.6821,0.679936,0.0500968,0.00415391
-0.917584,0.184805,-5.92315,1.19262,-2.63107,0.529452,0.0367067,0.00242054
-0.924898,0.146965,-4.84609,0.770004,-2.59267,0.412609,0.0259853,0.00135237
-1.8568,1.4257,-8.18452,5.46866,0.506083,2.92598,0.0554353,0.00759971
-0.62113,0.273306,-6.8935,3.0376,-1.40067,0.626109,0.0758561,0.0163635
-0.652821,0.227826,-5.77355,2.01415,-1.42632,0.50192,0.0579816,0.0202354
-1.51802,0.185572,-11.0273,1.34764,-3.26588,0.400938,0.0118651,0.0204876
-1.09413,0.164507,-6.54222,0.9835,-2.3191,0.349209,0.02924,0.00143895
-1.03609,0.153244,-5.15243,0.762233,-2.20022,0.325742,0.0208202,0.00100952
-0.779806,0.434049,-11.6177,6.44845,-1.95131,1.08702,0.0549369,0.00989662
-2.20851,0.358642,-25.7606,4.18359,-5.45741,0.889623,-0.0233093,0.0384708
0.263844,0.285284,2.4451,2.65026,0.647814,0.697177,0.0914189,0.0457488
-0.83574,0.223365,-6.32072,1.69229,-2.00897,0.537274,0.0282736,0.0024883
-0.922826,0.185015,-5.71842,1.14662,-2.18561,0.438125,0.0234768,0.00154012
-0.883563,0.144592,-4.47129,0.731715,-2.05904,0.337218,0.0160081,0.000856849
-2.44168,0.983568,-5.98654,5.03858,0.716619,1.55211,0.0422536,0.00724054
-2.82046,0.935374,-9.49564,2.79296,1.0261,1.68852,0.0298109,0.00614603
-2.3271,0.862488,-9.16511,1.89086,1.0554,1.80385,0.0252443,0.00527412
-1.75842,0.86148,-8.92159,3.42419,1.41474,2.40769,0.0300292,0.00582878
0.0956511,0.17089,0.542677,0.961323,0.163395,0.300758,0.0399388,0.00845831
-0.345881,0.179029,-1.65874,0.857967,-0.61151,0.317291,0.0246066,0.00860904
-3.58761,2.11879,-8.85613,10.1837,0.979369,3.44288,0.00847999,0.0117386
-0.156481,0.334093,-1.69703,3.63969,-0.329193,0.704145,0.0348962,0.0132269
-1.2884,0.279434,-11.2545,2.44177,-2.64726,0.576182,0.00529674,0.016011
-1.81025,0.23002,-13.0221,1.65452,-3.67959,0.468597,-0.00395745,0.0173164
-0.85524,0.186298,-5.07303,1.10379,-1.72046,0.375225,0.0145332,0.001034
-0.884273,0.148565,-4.29889,0.722757,-1.76152,0.295892,0.0107799,0.000592731
-2.29023,0.637013,-1.92752,5.79595,0.258984,0.960409,0.0316062,0.00421958
-1.88203,0.686664,-2.74536,2.91555,0.319609,0.840279,0.0279403,0.00309812
-1.88606,0.649065,-4.86678,1.71229,0.652701,0.99739,0.0255906,0.00266299
-1.93341,0.623336,-5.14187,1.13004,0.53573,0.989619,0.0210165,0.00219994
-1.39784,0.665452,-5.11769,1.84109,0.762843,1.42234,0.0222094,0.00246758
-0.305831,0.216475,-1.38553,0.97937,-0.436833,0.313245,0.0179881,0.00389825
-2.60644,1.36751,-1.89113,9.16899,0.28165,1.69318,0.0209066,0.00552704
-2.48717,1.42418,-4.80149,5.17774,0.620412,2.04621,0.0182091,0.00476216
-2.2734,1.93444,-6.1227,2.79916,0.636357,3.09267,0.00939833,0.00558708
-2.50853,1.707,-9.69602,3.34864,1.33843,3.75491,0.00866764,0.00517116
-4.21455,1.70628,-16.6832,3.98919,1.37847,4.14294,-0.00377683,0.00479338
-4.07436,1.06262,-45.3549,13.622,19.2074,6.83848,0.00752877,0.000429861
-1.15306,0.465327,3.7947,11.6516,-0.592777,1.37032,0.0112844,0.00603635
-2.44215,0.487155,-4.63748,4.79301,0.697198,0.990148,0.0233266,0.00298362
-2.01652,0.490734,-2.87223,1.77682,0.412502,0.579904,0.0184298,0.00149463
-1.87647,0.473566,-4.1419,1.52309,0.528096,0.666517,0.0182092,0.00135058
-1.91142,0.419926,-5.19865,1.17799,0.674055,0.672376,0.013864,0.00107557
-1.23928,0.576402,-3.21765,1.06929,0.082499,0.8251,0.0119471,0.0011238
-0.0459353,0.56994,-1.61717,16.3498,-0.204237,2.04309,-0.000512977,0.00478507
-2.52792,1.09687,-3.41935,8.59503,0.532402,1.89869,0.0128791,0.00391398
-2.15875,1.06179,-3.66671,2.8428,0.589289,1.40214,0.00845573,0.00220429
-1.74497,1.16411,-4.26705,1.51363,0.727546,1.83931,0.00996533,0.00213719
-0.875392,0.198547,-4.59988,1.04266,-1.30528,0.298716,0.007234,0.000538085
-0.877156,0.157312,-3.85247,0.689959,-1.30748,0.234922,0.00539784,0.000315618
-1.97072,1.13155,20.2669,56.9303,-3.55814,1.34972,0.0271636,0.0232283
-1.5148,0.524507,1.1948,9.0448,-0.208171,1.368,0.0137203,0.00482355
-2.3333,0.369169,-1.82037,1.77317,0.308019,0.420692,0.0141936,0.000973892
-2.19072,0.358527,-4.90142,1.71012,0.799915,0.560062,0.0123264,0.000965934
-1.80662,0.338415,-5.61781,1.4827,0.808795,0.623849,0.0133264,0.000886846
-1.70757,0.309854,-5.09769,1.04926,0.494235,0.545812,0.00829366,0.000639463
21.0814,6.3388,-189.461,309.987,37.2456,4.89168,-0.18723,0.0758223
-0.2547,0.480794,-5.26721,10.2169,-0.82774,1.58276,-0.00429196,0.00302679
-1.59873,0.868626,-0.936836,3.21635,0.146703,0.841527,0.00984494,0.00134979
-2.28314,0.823197,-2.91009,1.80472,0.472127,0.930893,0.00566714,0.00105744
-1.88964,0.961789,-2.80202,1.24861,0.288725,1.10026,0.00528191,0.000980576
-1.75844,0.965289,-5.30925,1.78707,0.265358,1.79076,0.00426518,0.000248134
0.553305,1.00304,-17.8216,29.4795,-0.498139,1.18099,-0.000231662,0.00167507
-1.36892,0.288378,-0.346157,2.50937,0.0687109,0.514407,0.0102319,0.00104393
-1.59319,0.297751,-2.68007,1.73377,0.499481,0.497117,0.0102364,0.000805277
-1.32581,0.275681,-5.91022,1.70548,0.904806,0.804632,0.0111456,0.0010437
-1.54064,0.239015,-5.20649,1.02953,0.691468,0.498179,0.00767345,0.000528522
-0.11817,0.575961,-3.10115,14.211,-0.390523,1.82456,-0.00206046,0.00363316
-1.87209,0.598535,0.0334183,2.76924,-0.00253445,0.546242,0.0068207,0.000800902
-2.46521,0.617823,-1.65553,1.75593,0.338155,0.583469,0.00447375,0.000638597
-1.8842,0.62075,-2.02489,1.10604,0.348777,0.634051,0.004641,0.000509218
-1.81442,0.65334,-3.04968,0.667143,0.589111,0.832423,0.00372818,0.000453888
-1.51557,0.215384,5.33179,3.80687,-1.20812,0.65557,0.0104452,0.00134654
-1.49907,0.243134,-1.6202,2.00913,0.337151,0.505715,0.00919629,0.000776794
-1.71772,0.234181,-5.73982,1.43635,1.0433,0.598853,0.00971822,0.000704083
-1.30925,0.200265,-5.51748,1.03828,0.822951,0.614321,0.00704959,0.000597909
-1.42126,0.448492,2.89806,5.23362,-0.652226,0.857237,0.00461451,0.00108836
-1.60782,0.48022,-0.174114,1.84962,0.0366297,0.432881,0.00413187,0.000450772
-2.10471,0.480511,-1.16582,1.13223,0.215205,0.407906,0.00378658,0.000325301
-1.62676,0.470401,-1.5806,0.721877,0.263629,0.45087,0.00362394,0.000248348
0.364927,0.22154,-27.7423,25.7514,1.29901,1.02409,0.00176534,0.000709041
-2.11117,0.219756,5.48084,3.47863,-1.35633,0.568065,0.00829408,0.00111395
-1.41441,0.240674,-4.35258,1.59688,0.942006,0.753791,0.00595757,0.00082935
-1.14154,0.195013,-5.13885,1.03418,0.926815,0.773823,0.00653186,0.000667694
-1.69024,0.368208,19.4839,19.4982,-4.89757,1.32579,0.00617186,0.00336811
-1.65173,0.371966,2.42209,3.52542,-0.609377,0.657441,0.00346778,0.00062996
-1.4768,0.370911,-0.262411,1.22545,0.0541778,0.33275,0.00307507,0.000239643
-1.60046,0.354583,-1.20615,0.687937,0.263625,0.319983,0.00249429,0.000159247
-1.0177,0.179048,11.4699,8.47085,-3.57296,0.774115,0.00548856,0.00192497
-1.12151,0.231671,3.4063,3.40044,-0.997961,0.561679,0.00349589,0.000671184
-1.25395,0.186628,-1.07466,1.09529,0.297596,0.379204,0.00303724,0.00022699
0.404401,0.391749,-2.11074,8.57339,0.624567,0.95669,0.000672933,0.000381585
-1.11549,0.323468,2.45596,3.32446,-0.732969,0.617454,0.00195694,0.000408281
-1.6684,0.285382,0.509762,1.48358,-0.14746,0.405135,0.00167719,0.000169589
-1.6305,0.171721,2.11141,1.73065,-0.51053,0.419772,0.0454537,0.00179047
-1.81882,0.19195,-1.36746,1.25126,0.319255,0.307368,0.0422195,0.00116106
-1.72867,0.196342,-2.31182,0.989749,0.506346,0.276492,0.0364751,0.000892209
-1.70573,0.139541,2.04863,1.22772,-0.491442,0.296367,0.0291558,0.000944671
-1.77253,0.155431,-0.817784,0.8721,0.183375,0.210907,0.0271054,0.000605493
-1.95565,0.154472,-1.95907,0.671096,0.413233,0.188087,0.0229008,0.000468004
-1.58986,0.161822,-2.095,0.587878,0.433221,0.190563,0.0214809,0.000399646
-1.85673,0.161332,2.05616,1.40239,-0.477015,0.319875,0.0191994,0.000796952
-1.65853,0.189702,-0.555875,0.90404,0.126716,0.216133,0.0167994,0.000487868
-2.04464,0.189186,-1.7025,0.710323,0.354687,0.203802,0.0153527,0.000391479
-1.57605,0.198585,-1.57992,0.604838,0.306604,0.202523,0.0147158,0.000335831
-1.6088,0.337581,0.99449,2.30063,-0.225675,0.505649,0.0358915,0.00330268
-1.56684,0.407159,-0.366366,1.47492,0.0697587,0.348859,0.0340848,0.00202815
-1.12462,0.681047,-0.418837,1.21462,0.0891457,0.366204,0.032668,0.00191831
-1.56589,0.184281,1.191,1.46345,-0.271523,0.333336,0.0260746,0.00124717
-1.78276,0.215074,-0.505495,0.933633,0.107766,0.221511,0.0237749,0.000773164
-1.93338,0.222548,-1.30222,0.723731,0.273706,0.206663,0.0215617,0.000616013
-1.96678,0.222672,-1.8325,0.591186,0.383588,0.206236,0.0185318,0.000502922
-1.57039,0.253296,1.1321,1.76224,-0.257408,0.372635,0.01552,0.00112184
-1.98067,0.35179,-0.964044,0.86068,0.206577,0.260235,0.0128535,0.000602568
